customer_id,demographic_region,age_group,days_since_last_order,membership
27868223,Suburban,52,48,Basic
14322342,Suburban,23,87,Premium
29403823,Suburban,48,24,Premium
28955516,Suburban,16,14,Premium
16485038,Rural,20,118,Basic
22327524,Rural,60,94,Premium
16677824,Suburban,19,114,Basic
29550162,Urban,57,51,Basic
32153191,Suburban,62,93,Basic
15058896,Urban,74,118,Basic
20952711,Suburban,19,51,Basic
29805867,Suburban,22,11,Basic
19285063,Urban,35,68,Premium
25114172,Suburban,66,22,Premium
14955251,Urban,38,60,Basic
23739565,Rural,48,22,Basic
20814271,Suburban,55,40,Premium
32304640,Suburban,56,107,Basic
20453410,Urban,57,99,Basic
30383818,Suburban,45,6,Premium
25298273,Suburban,62,23,Basic
32438678,Suburban,57,104,Premium
13372938,Suburban,27,67,Premium
15503076,Suburban,72,56,Premium
12574964,Suburban,34,96,Premium
28394791,Suburban,52,82,Basic
26704590,Suburban,42,71,Basic
25445392,Urban,54,77,Premium
20173360,Suburban,35,112,Basic
12766721,Suburban,64,79,Basic
14296905,Suburban,36,51,Premium
14708249,Urban,71,39,Premium
14967851,Urban,72,46,Basic
31579517,Suburban,69,75,Premium
31542554,Rural,72,53,Premium
19331678,Urban,16,43,Premium
20573707,Suburban,53,48,Basic
14887044,Suburban,75,46,Premium
15548507,Suburban,58,94,Premium
19393565,Rural,39,21,Premium
17824729,Suburban,74,43,Premium
24380006,Rural,62,25,Basic
15866098,Suburban,45,32,Premium
24988580,Suburban,34,111,Premium
16160844,Suburban,53,46,Premium
18700138,Rural,68,91,Premium
15394812,Suburban,66,12,Basic
24853904,Suburban,32,86,Premium
17671444,Suburban,49,77,Basic
23727011,Suburban,47,110,Basic
21904389,Suburban,61,91,Basic
30848505,Suburban,35,100,Premium
22832356,Rural,29,94,Premium
23156115,Suburban,73,37,Basic
13018247,Suburban,32,35,Premium
23286108,Suburban,48,69,Basic
18217573,Urban,50,118,Premium
27601625,Suburban,59,106,Premium
15398167,Suburban,26,25,Basic
26269721,Suburban,69,110,Basic
28247135,Suburban,47,64,Premium
17573860,Suburban,47,76,Basic
28856758,Suburban,65,29,Premium
31093775,Rural,44,110,Basic
15820044,Suburban,40,30,Premium
27065978,Suburban,61,81,Premium
17092119,Suburban,44,32,Premium
